resource_id,resource_title,resource_type,description,rating
Resource001,Python Cơ bản cho người mới,Tutorial,"Tài liệu 'Python Cơ bản cho người mới' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề Python, phù hợp mức Beginner. Nội dung hướng đến mục tiêu PracticeSkill, rèn kỹ năng Python, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource002,Python Bài tập thực hành,Slide,"Tài liệu 'Python Bài tập thực hành' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề SQL, phù hợp mức Advanced. Nội dung hướng đến mục tiêu BuildProject, rèn kỹ năng SQL, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource003,SQL Cơ bản,PracticeExercise,"Tài liệu 'SQL Cơ bản' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề ArtificialIntelligence, phù hợp mức ExamPreparation. Nội dung hướng đến mục tiêu AnalyzeData, rèn kỹ năng React, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource004,SQL Practice Workbook,Book,"Tài liệu 'SQL Practice Workbook' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề MachineLearning, phù hợp mức Beginner. Nội dung hướng đến mục tiêu ApplyIndustry, rèn kỹ năng APIDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource005,Slide Nhập môn Trí tuệ nhân tạo,Video,"Tài liệu 'Slide Nhập môn Trí tuệ nhân tạo' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề WebDevelopment, phù hợp mức Advanced. Nội dung hướng đến mục tiêu ResearchTopic, rèn kỹ năng DataAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource006,Pandas Tutorial,Notebook,"Tài liệu 'Pandas Tutorial' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề Database, phù hợp mức ExamPreparation. Nội dung hướng đến mục tiêu PracticeCoding, rèn kỹ năng MachineLearning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource007,Data Visualization với Matplotlib,ProjectSample,"Tài liệu 'Data Visualization với Matplotlib' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề DataAnalysis, phù hợp mức Beginner. Nội dung hướng đến mục tiêu ImproveLanguage, rèn kỹ năng Git, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource008,Machine Learning Cơ bản,Tutorial,"Tài liệu 'Machine Learning Cơ bản' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề Git, phù hợp mức Advanced. Nội dung hướng đến mục tiêu TechnicalMaintenance, rèn kỹ năng Debugging, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource009,Cấu trúc dữ liệu qua ví dụ,Slide,"Tài liệu 'Cấu trúc dữ liệu qua ví dụ' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề Python, phù hợp mức ExamPreparation. Nội dung hướng đến mục tiêu SupplyChainOptimization, rèn kỹ năng Python, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource010,Java OOP Tutorial,PracticeExercise,"Tài liệu 'Java OOP Tutorial' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề SQL, phù hợp mức Beginner. Nội dung hướng đến mục tiêu ProfessionalCertification, rèn kỹ năng SQL, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource011,Web Frontend Cơ bản,Book,"Tài liệu 'Web Frontend Cơ bản' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề ArtificialIntelligence, phù hợp mức Advanced. Nội dung hướng đến mục tiêu PracticeSkill, rèn kỹ năng React, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource012,Git và GitHub cho sinh viên,Video,"Tài liệu 'Git và GitHub cho sinh viên' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề MachineLearning, phù hợp mức ExamPreparation. Nội dung hướng đến mục tiêu BuildProject, rèn kỹ năng APIDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource013,Notebook Phân tích dữ liệu mẫu,Notebook,"Tài liệu 'Notebook Phân tích dữ liệu mẫu' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề WebDevelopment, phù hợp mức Beginner. Nội dung hướng đến mục tiêu AnalyzeData, rèn kỹ năng DataAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource014,Đồ án mẫu Python Data Analysis,ProjectSample,"Tài liệu 'Đồ án mẫu Python Data Analysis' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề Database, phù hợp mức Advanced. Nội dung hướng đến mục tiêu ApplyIndustry, rèn kỹ năng MachineLearning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource015,Slide Lý thuyết Cơ sở dữ liệu,Tutorial,"Tài liệu 'Slide Lý thuyết Cơ sở dữ liệu' thuộc ngành Công nghệ thông tin, hỗ trợ chủ đề DataAnalysis, phù hợp mức ExamPreparation. Nội dung hướng đến mục tiêu ResearchTopic, rèn kỹ năng Git, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource016,Quản trị học căn bản,Video,"Tài liệu 'Quản trị học căn bản' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề Management, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng Planning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource017,Chiến lược kinh doanh qua tình huống,Notebook,"Tài liệu 'Chiến lược kinh doanh qua tình huống' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề BusinessStrategy, phù hợp mức Foundation. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng Leadership, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource018,Hành vi tổ chức cho nhà quản trị,ProjectSample,"Tài liệu 'Hành vi tổ chức cho nhà quản trị' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề OrganizationalBehavior, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng MarketAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource019,Khởi nghiệp và mô hình kinh doanh,Tutorial,"Tài liệu 'Khởi nghiệp và mô hình kinh doanh' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề Entrepreneurship, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng DecisionMaking, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource020,Quản trị nhân sự thực hành,Slide,"Tài liệu 'Quản trị nhân sự thực hành' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề HumanResource, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng Teamwork, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource021,Lập kế hoạch kinh doanh mẫu,PracticeExercise,"Tài liệu 'Lập kế hoạch kinh doanh mẫu' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề BusinessPlanning, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng BusinessWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource022,Kỹ năng ra quyết định quản trị,Book,"Tài liệu 'Kỹ năng ra quyết định quản trị' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề Management, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng Planning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource023,Phân tích môi trường kinh doanh,Video,"Tài liệu 'Phân tích môi trường kinh doanh' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề BusinessStrategy, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng Leadership, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource024,Quản trị vận hành căn bản,Notebook,"Tài liệu 'Quản trị vận hành căn bản' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề OrganizationalBehavior, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng MarketAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource025,Bài tập tình huống quản trị,ProjectSample,"Tài liệu 'Bài tập tình huống quản trị' thuộc ngành Quản trị kinh doanh, hỗ trợ chủ đề Entrepreneurship, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng DecisionMaking, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource026,Nghiệp vụ lễ tân khách sạn,PracticeExercise,"Tài liệu 'Nghiệp vụ lễ tân khách sạn' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề FrontOffice, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng FrontOfficeService, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource027,Quản trị buồng phòng cơ bản,Book,"Tài liệu 'Quản trị buồng phòng cơ bản' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề Housekeeping, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng GuestCommunication, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource028,Dịch vụ nhà hàng khách sạn,Video,"Tài liệu 'Dịch vụ nhà hàng khách sạn' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề FoodBeverage, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng ReservationHandling, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource029,Xử lý tình huống khách hàng,Notebook,"Tài liệu 'Xử lý tình huống khách hàng' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề HotelService, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng HousekeepingInspection, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource030,Quản trị trải nghiệm khách lưu trú,ProjectSample,"Tài liệu 'Quản trị trải nghiệm khách lưu trú' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề GuestExperience, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng ServiceRecovery, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource031,Tài liệu đặt phòng và check-in,Tutorial,"Tài liệu 'Tài liệu đặt phòng và check-in' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề HospitalityManagement, phù hợp mức Foundation. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng EventCoordination, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource032,Tiêu chuẩn phục vụ khách sạn,Slide,"Tài liệu 'Tiêu chuẩn phục vụ khách sạn' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề FrontOffice, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng FrontOfficeService, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource033,Quản trị chất lượng dịch vụ lưu trú,PracticeExercise,"Tài liệu 'Quản trị chất lượng dịch vụ lưu trú' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề Housekeeping, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng GuestCommunication, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource034,Kỹ năng giao tiếp ngành khách sạn,Book,"Tài liệu 'Kỹ năng giao tiếp ngành khách sạn' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề FoodBeverage, phù hợp mức Foundation. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng ReservationHandling, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource035,Case study vận hành khách sạn,Video,"Tài liệu 'Case study vận hành khách sạn' thuộc ngành Quản trị khách sạn, hỗ trợ chủ đề HotelService, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng HousekeepingInspection, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource036,Ngữ pháp tiếng Anh nền tảng,Tutorial,"Tài liệu 'Ngữ pháp tiếng Anh nền tảng' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề EnglishGrammar, phù hợp mức Foundation. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng Grammar, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource037,Academic Writing cho sinh viên,Slide,"Tài liệu 'Academic Writing cho sinh viên' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề AcademicWriting, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng EssayWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource038,IELTS Listening Practice,PracticeExercise,"Tài liệu 'IELTS Listening Practice' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề IELTS, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng ListeningPractice, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource039,IELTS Speaking theo chủ đề,Book,"Tài liệu 'IELTS Speaking theo chủ đề' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề BusinessEnglish, phù hợp mức Foundation. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng SpeakingFluency, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource040,Business English Communication,Video,"Tài liệu 'Business English Communication' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề Speaking, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng VocabularyBuilding, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource041,Từ vựng học thuật tiếng Anh,Notebook,"Tài liệu 'Từ vựng học thuật tiếng Anh' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề Listening, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng TranslationSkill, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource042,Đọc hiểu tiếng Anh học thuật,ProjectSample,"Tài liệu 'Đọc hiểu tiếng Anh học thuật' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề Reading, phù hợp mức Foundation. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng Grammar, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource043,Kỹ năng dịch Anh Việt cơ bản,Tutorial,"Tài liệu 'Kỹ năng dịch Anh Việt cơ bản' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề Translation, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng EssayWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource044,Phát âm tiếng Anh thực hành,Slide,"Tài liệu 'Phát âm tiếng Anh thực hành' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề EnglishGrammar, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng ListeningPractice, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource045,Viết email tiếng Anh công việc,PracticeExercise,"Tài liệu 'Viết email tiếng Anh công việc' thuộc ngành Ngôn ngữ Anh, hỗ trợ chủ đề AcademicWriting, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng SpeakingFluency, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource046,Tiếng Trung HSK 1 nhập môn,Notebook,"Tài liệu 'Tiếng Trung HSK 1 nhập môn' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseHSK, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng HSKVocabulary, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource047,Tiếng Trung HSK 2 luyện tập,ProjectSample,"Tài liệu 'Tiếng Trung HSK 2 luyện tập' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseSpeaking, phù hợp mức Foundation. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng ChineseListening, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource048,Ngữ pháp tiếng Trung cơ bản,Tutorial,"Tài liệu 'Ngữ pháp tiếng Trung cơ bản' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseGrammar, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng ChineseSpeaking, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource049,Giao tiếp tiếng Trung hằng ngày,Slide,"Tài liệu 'Giao tiếp tiếng Trung hằng ngày' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề BusinessChinese, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng CharacterWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource050,Từ vựng tiếng Trung thương mại,PracticeExercise,"Tài liệu 'Từ vựng tiếng Trung thương mại' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseVocabulary, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng BusinessConversation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource051,Luyện nghe tiếng Trung cơ bản,Book,"Tài liệu 'Luyện nghe tiếng Trung cơ bản' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề TranslationChinese, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng ChineseTranslation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
