resource_id,resource_title,resource_type,description,rating
Resource052,Viết chữ Hán cho người mới,Video,"Tài liệu 'Viết chữ Hán cho người mới' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseHSK, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng HSKVocabulary, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource053,Dịch Trung Việt căn bản,Notebook,"Tài liệu 'Dịch Trung Việt căn bản' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseSpeaking, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng ChineseListening, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource054,Tiếng Trung khách sạn du lịch,ProjectSample,"Tài liệu 'Tiếng Trung khách sạn du lịch' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề ChineseGrammar, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng ChineseSpeaking, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource055,Business Chinese thực hành,Tutorial,"Tài liệu 'Business Chinese thực hành' thuộc ngành Ngôn ngữ Trung, hỗ trợ chủ đề BusinessChinese, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng CharacterWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource056,Động cơ ô tô căn bản,Book,"Tài liệu 'Động cơ ô tô căn bản' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề AutomotiveEngine, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng EngineInspection, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource057,Hệ thống điện ô tô,Video,"Tài liệu 'Hệ thống điện ô tô' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề AutomotiveElectrical, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng DiagnosticTool, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource058,Chẩn đoán lỗi ô tô bằng thiết bị,Notebook,"Tài liệu 'Chẩn đoán lỗi ô tô bằng thiết bị' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề VehicleDiagnostics, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng WiringReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource059,Bảo dưỡng ô tô định kỳ,ProjectSample,"Tài liệu 'Bảo dưỡng ô tô định kỳ' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề Maintenance, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng MaintenancePlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource060,Hệ thống truyền lực ô tô,Tutorial,"Tài liệu 'Hệ thống truyền lực ô tô' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề TransmissionSystem, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng SafetyProcedure, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource061,An toàn xưởng dịch vụ ô tô,Slide,"Tài liệu 'An toàn xưởng dịch vụ ô tô' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề EVTechnology, phù hợp mức Foundation. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng EVSystem, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource062,Cảm biến và ECU trên ô tô,PracticeExercise,"Tài liệu 'Cảm biến và ECU trên ô tô' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề AutomotiveEngine, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng EngineInspection, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource063,Công nghệ xe điện nhập môn,Book,"Tài liệu 'Công nghệ xe điện nhập môn' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề AutomotiveElectrical, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng DiagnosticTool, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource064,Quy trình kiểm tra gầm xe,Video,"Tài liệu 'Quy trình kiểm tra gầm xe' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề VehicleDiagnostics, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng WiringReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource065,Bài tập thực hành động cơ,Notebook,"Tài liệu 'Bài tập thực hành động cơ' thuộc ngành Công nghệ kỹ thuật ô tô, hỗ trợ chủ đề Maintenance, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng MaintenancePlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource066,Nguyên lý kế toán,Slide,"Tài liệu 'Nguyên lý kế toán' thuộc ngành Kế toán, hỗ trợ chủ đề AccountingPrinciples, phù hợp mức Foundation. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng JournalEntry, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource067,Kế toán tài chính căn bản,PracticeExercise,"Tài liệu 'Kế toán tài chính căn bản' thuộc ngành Kế toán, hỗ trợ chủ đề FinancialAccounting, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng FinancialStatement, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource068,Kế toán chi phí thực hành,Book,"Tài liệu 'Kế toán chi phí thực hành' thuộc ngành Kế toán, hỗ trợ chủ đề CostAccounting, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng ExcelAccounting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource069,Kế toán thuế cho doanh nghiệp nhỏ,Video,"Tài liệu 'Kế toán thuế cho doanh nghiệp nhỏ' thuộc ngành Kế toán, hỗ trợ chủ đề TaxAccounting, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng TaxDeclaration, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource070,Excel kế toán ứng dụng,Notebook,"Tài liệu 'Excel kế toán ứng dụng' thuộc ngành Kế toán, hỗ trợ chủ đề ExcelAccounting, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng CostCalculation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource071,Lập báo cáo tài chính mẫu,ProjectSample,"Tài liệu 'Lập báo cáo tài chính mẫu' thuộc ngành Kế toán, hỗ trợ chủ đề AuditBasics, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng AuditChecklist, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource072,Bài tập định khoản kế toán,Tutorial,"Tài liệu 'Bài tập định khoản kế toán' thuộc ngành Kế toán, hỗ trợ chủ đề AccountingPrinciples, phù hợp mức Foundation. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng JournalEntry, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource073,Kiểm toán căn bản,Slide,"Tài liệu 'Kiểm toán căn bản' thuộc ngành Kế toán, hỗ trợ chủ đề FinancialAccounting, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng FinancialStatement, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource074,Sổ sách kế toán thực hành,PracticeExercise,"Tài liệu 'Sổ sách kế toán thực hành' thuộc ngành Kế toán, hỗ trợ chủ đề CostAccounting, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng ExcelAccounting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource075,Phân tích chứng từ kế toán,Book,"Tài liệu 'Phân tích chứng từ kế toán' thuộc ngành Kế toán, hỗ trợ chủ đề TaxAccounting, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng TaxDeclaration, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource076,Tài chính doanh nghiệp căn bản,ProjectSample,"Tài liệu 'Tài chính doanh nghiệp căn bản' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề CorporateFinance, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng FinancialAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource077,Ngân hàng thương mại,Tutorial,"Tài liệu 'Ngân hàng thương mại' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề Banking, phù hợp mức Foundation. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng CreditScoring, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource078,Phân tích tín dụng cá nhân,Slide,"Tài liệu 'Phân tích tín dụng cá nhân' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề Investment, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng InvestmentEvaluation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource079,Đầu tư chứng khoán nhập môn,PracticeExercise,"Tài liệu 'Đầu tư chứng khoán nhập môn' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề RiskManagement, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng RiskAssessment, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource080,Quản trị rủi ro tài chính,Book,"Tài liệu 'Quản trị rủi ro tài chính' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề CreditAnalysis, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng CashFlowAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource081,Thị trường tài chính và tiền tệ,Video,"Tài liệu 'Thị trường tài chính và tiền tệ' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề FinancialMarkets, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng BankingOperations, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource082,Phân tích dòng tiền,Notebook,"Tài liệu 'Phân tích dòng tiền' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề CorporateFinance, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng FinancialAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource083,Định giá dự án đầu tư,ProjectSample,"Tài liệu 'Định giá dự án đầu tư' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề Banking, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng CreditScoring, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource084,Nghiệp vụ ngân hàng số,Tutorial,"Tài liệu 'Nghiệp vụ ngân hàng số' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề Investment, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng InvestmentEvaluation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource085,Bài tập tài chính doanh nghiệp,Slide,"Tài liệu 'Bài tập tài chính doanh nghiệp' thuộc ngành Tài chính ngân hàng, hỗ trợ chủ đề RiskManagement, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng RiskAssessment, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource086,Quản trị chuỗi cung ứng,Video,"Tài liệu 'Quản trị chuỗi cung ứng' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề SupplyChain, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng WarehousePlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource087,Quản lý kho vận thực hành,Notebook,"Tài liệu 'Quản lý kho vận thực hành' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Warehouse, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng InventoryControl, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource088,Vận tải và giao nhận hàng hóa,ProjectSample,"Tài liệu 'Vận tải và giao nhận hàng hóa' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Transportation, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng ProcurementAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource089,Chứng từ xuất nhập khẩu,Tutorial,"Tài liệu 'Chứng từ xuất nhập khẩu' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Procurement, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng ShippingDocument, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource090,Mua hàng và nhà cung cấp,Slide,"Tài liệu 'Mua hàng và nhà cung cấp' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề InventoryManagement, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng RouteOptimization, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource091,Dự báo nhu cầu trong logistics,PracticeExercise,"Tài liệu 'Dự báo nhu cầu trong logistics' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề ImportExport, phù hợp mức Foundation. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng DemandForecasting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource092,Quản trị tồn kho,Book,"Tài liệu 'Quản trị tồn kho' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề SupplyChain, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng WarehousePlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource093,Tối ưu tuyến vận chuyển,Video,"Tài liệu 'Tối ưu tuyến vận chuyển' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Warehouse, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng InventoryControl, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource094,Incoterms cho người mới,Notebook,"Tài liệu 'Incoterms cho người mới' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Transportation, phù hợp mức Foundation. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng ProcurementAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource095,Case study chuỗi cung ứng bán lẻ,ProjectSample,"Tài liệu 'Case study chuỗi cung ứng bán lẻ' thuộc ngành Logistics và chuỗi cung ứng, hỗ trợ chủ đề Procurement, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng ShippingDocument, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource096,Nghiệp vụ hướng dẫn viên du lịch,PracticeExercise,"Tài liệu 'Nghiệp vụ hướng dẫn viên du lịch' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TourGuiding, phù hợp mức Foundation. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng TourGuiding, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource097,Thiết kế chương trình tour,Book,"Tài liệu 'Thiết kế chương trình tour' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TourDesign, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng ItineraryPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource098,Tuyến điểm du lịch Việt Nam,Video,"Tài liệu 'Tuyến điểm du lịch Việt Nam' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TravelOperations, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng DestinationPresentation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource099,Điều hành tour căn bản,Notebook,"Tài liệu 'Điều hành tour căn bản' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề DestinationKnowledge, phù hợp mức Foundation. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng CustomerCare, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource100,Chăm sóc khách du lịch,ProjectSample,"Tài liệu 'Chăm sóc khách du lịch' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề CustomerService, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng TravelDocumentation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource101,Du lịch bền vững nhập môn,Tutorial,"Tài liệu 'Du lịch bền vững nhập môn' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề SustainableTourism, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng EventGuiding, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource102,Kỹ năng thuyết minh điểm đến,Slide,"Tài liệu 'Kỹ năng thuyết minh điểm đến' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TourGuiding, phù hợp mức Foundation. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng TourGuiding, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
