resource_id,resource_title,resource_type,description,rating
Resource103,Xử lý sự cố trong tour,PracticeExercise,"Tài liệu 'Xử lý sự cố trong tour' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TourDesign, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng ItineraryPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource104,Hồ sơ lữ hành thực hành,Book,"Tài liệu 'Hồ sơ lữ hành thực hành' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề TravelOperations, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng DestinationPresentation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource105,Case study du lịch địa phương,Video,"Tài liệu 'Case study du lịch địa phương' thuộc ngành Du lịch và lữ hành, hỗ trợ chủ đề DestinationKnowledge, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng CustomerCare, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource106,Photoshop cơ bản cho thiết kế,Tutorial,"Tài liệu 'Photoshop cơ bản cho thiết kế' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Photoshop, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng PhotoEditing, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource107,Illustrator vector thực hành,Slide,"Tài liệu 'Illustrator vector thực hành' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Illustrator, phù hợp mức Foundation. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng VectorDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource108,Typography trong thiết kế,PracticeExercise,"Tài liệu 'Typography trong thiết kế' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Typography, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng LayoutDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource109,Thiết kế nhận diện thương hiệu,Book,"Tài liệu 'Thiết kế nhận diện thương hiệu' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Branding, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng TypographySkill, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource110,UI UX Design nhập môn,Video,"Tài liệu 'UI UX Design nhập môn' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề UIUXDesign, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng UIPrototyping, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource111,Portfolio thiết kế đồ họa,Notebook,"Tài liệu 'Portfolio thiết kế đồ họa' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề DesignPortfolio, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng PortfolioBuilding, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource112,Bố cục màu sắc trong poster,ProjectSample,"Tài liệu 'Bố cục màu sắc trong poster' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Photoshop, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng PhotoEditing, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource113,Thiết kế banner truyền thông,Tutorial,"Tài liệu 'Thiết kế banner truyền thông' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Illustrator, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng VectorDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource114,Figma cho người mới,Slide,"Tài liệu 'Figma cho người mới' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Typography, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng LayoutDesign, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource115,Bài tập thiết kế logo,PracticeExercise,"Tài liệu 'Bài tập thiết kế logo' thuộc ngành Thiết kế đồ họa, hỗ trợ chủ đề Branding, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng TypographySkill, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource116,Mạch điện cơ bản,Notebook,"Tài liệu 'Mạch điện cơ bản' thuộc ngành Điện - điện tử, hỗ trợ chủ đề CircuitTheory, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng CircuitAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource117,PLC Siemens nhập môn,ProjectSample,"Tài liệu 'PLC Siemens nhập môn' thuộc ngành Điện - điện tử, hỗ trợ chủ đề PLC, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng PLCProgramming, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource118,Điện công nghiệp thực hành,Tutorial,"Tài liệu 'Điện công nghiệp thực hành' thuộc ngành Điện - điện tử, hỗ trợ chủ đề IndustrialElectrical, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng WiringDiagram, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource119,Vi điều khiển Arduino,Slide,"Tài liệu 'Vi điều khiển Arduino' thuộc ngành Điện - điện tử, hỗ trợ chủ đề EmbeddedSystems, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng Microcontroller, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource120,Điện tử công suất căn bản,PracticeExercise,"Tài liệu 'Điện tử công suất căn bản' thuộc ngành Điện - điện tử, hỗ trợ chủ đề PowerElectronics, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng ElectricalSafety, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource121,Cảm biến trong hệ thống tự động,Book,"Tài liệu 'Cảm biến trong hệ thống tự động' thuộc ngành Điện - điện tử, hỗ trợ chủ đề SensorSystem, phù hợp mức Foundation. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng SensorCalibration, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource122,Đọc bản vẽ điện,Video,"Tài liệu 'Đọc bản vẽ điện' thuộc ngành Điện - điện tử, hỗ trợ chủ đề CircuitTheory, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng CircuitAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource123,An toàn điện công nghiệp,Notebook,"Tài liệu 'An toàn điện công nghiệp' thuộc ngành Điện - điện tử, hỗ trợ chủ đề PLC, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng PLCProgramming, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource124,Bài tập phân tích mạch,ProjectSample,"Tài liệu 'Bài tập phân tích mạch' thuộc ngành Điện - điện tử, hỗ trợ chủ đề IndustrialElectrical, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng WiringDiagram, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource125,Dự án điều khiển đèn tự động,Tutorial,"Tài liệu 'Dự án điều khiển đèn tự động' thuộc ngành Điện - điện tử, hỗ trợ chủ đề EmbeddedSystems, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng Microcontroller, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource126,Digital Marketing tổng quan,Book,"Tài liệu 'Digital Marketing tổng quan' thuộc ngành Marketing số, hỗ trợ chủ đề DigitalMarketing, phù hợp mức Foundation. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng SEOPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource127,SEO cơ bản cho website,Video,"Tài liệu 'SEO cơ bản cho website' thuộc ngành Marketing số, hỗ trợ chủ đề SEO, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng ContentWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource128,Content Marketing thực hành,Notebook,"Tài liệu 'Content Marketing thực hành' thuộc ngành Marketing số, hỗ trợ chủ đề ContentMarketing, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng CampaignPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource129,Quản trị mạng xã hội,ProjectSample,"Tài liệu 'Quản trị mạng xã hội' thuộc ngành Marketing số, hỗ trợ chủ đề SocialMedia, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng AnalyticsReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource130,Đo lường chiến dịch marketing,Tutorial,"Tài liệu 'Đo lường chiến dịch marketing' thuộc ngành Marketing số, hỗ trợ chủ đề MarketingAnalytics, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng SocialMediaManagement, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource131,Xây dựng thương hiệu cá nhân,Slide,"Tài liệu 'Xây dựng thương hiệu cá nhân' thuộc ngành Marketing số, hỗ trợ chủ đề BrandCommunication, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng BrandMessaging, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource132,Viết nội dung quảng cáo,PracticeExercise,"Tài liệu 'Viết nội dung quảng cáo' thuộc ngành Marketing số, hỗ trợ chủ đề DigitalMarketing, phù hợp mức Foundation. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng SEOPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource133,Email Marketing căn bản,Book,"Tài liệu 'Email Marketing căn bản' thuộc ngành Marketing số, hỗ trợ chủ đề SEO, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng ContentWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource134,Phân tích khách hàng mục tiêu,Video,"Tài liệu 'Phân tích khách hàng mục tiêu' thuộc ngành Marketing số, hỗ trợ chủ đề ContentMarketing, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng CampaignPlanning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource135,Kế hoạch truyền thông số,Notebook,"Tài liệu 'Kế hoạch truyền thông số' thuộc ngành Marketing số, hỗ trợ chủ đề SocialMedia, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng AnalyticsReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource136,Pháp luật kinh doanh căn bản,Slide,"Tài liệu 'Pháp luật kinh doanh căn bản' thuộc ngành Luật kinh tế, hỗ trợ chủ đề BusinessLaw, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng ContractReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource137,Luật hợp đồng thực hành,PracticeExercise,"Tài liệu 'Luật hợp đồng thực hành' thuộc ngành Luật kinh tế, hỗ trợ chủ đề ContractLaw, phù hợp mức Foundation. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng LegalReasoning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource138,Luật lao động cho doanh nghiệp,Book,"Tài liệu 'Luật lao động cho doanh nghiệp' thuộc ngành Luật kinh tế, hỗ trợ chủ đề LaborLaw, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng ComplianceChecklist, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource139,Pháp luật thuế cơ bản,Video,"Tài liệu 'Pháp luật thuế cơ bản' thuộc ngành Luật kinh tế, hỗ trợ chủ đề TaxLaw, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng CaseAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource140,Sở hữu trí tuệ nhập môn,Notebook,"Tài liệu 'Sở hữu trí tuệ nhập môn' thuộc ngành Luật kinh tế, hỗ trợ chủ đề IntellectualProperty, phù hợp mức Foundation. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng LegalWriting, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource141,Kỹ năng đọc hợp đồng,ProjectSample,"Tài liệu 'Kỹ năng đọc hợp đồng' thuộc ngành Luật kinh tế, hỗ trợ chủ đề LegalCompliance, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng RiskIdentification, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource142,Phân tích tình huống pháp lý,Tutorial,"Tài liệu 'Phân tích tình huống pháp lý' thuộc ngành Luật kinh tế, hỗ trợ chủ đề BusinessLaw, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng ContractReading, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource143,Tuân thủ pháp luật doanh nghiệp,Slide,"Tài liệu 'Tuân thủ pháp luật doanh nghiệp' thuộc ngành Luật kinh tế, hỗ trợ chủ đề ContractLaw, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng LegalReasoning, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource144,Viết văn bản pháp lý,PracticeExercise,"Tài liệu 'Viết văn bản pháp lý' thuộc ngành Luật kinh tế, hỗ trợ chủ đề LaborLaw, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng ComplianceChecklist, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource145,Case study tranh chấp thương mại,Book,"Tài liệu 'Case study tranh chấp thương mại' thuộc ngành Luật kinh tế, hỗ trợ chủ đề TaxLaw, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng CaseAnalysis, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource146,Điều dưỡng cơ bản,ProjectSample,"Tài liệu 'Điều dưỡng cơ bản' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề BasicNursing, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu UnderstandTheory, rèn kỹ năng PatientObservation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource147,Chăm sóc người bệnh nhập môn,Tutorial,"Tài liệu 'Chăm sóc người bệnh nhập môn' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề PatientCare, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu DevelopCareer, rèn kỹ năng NursingProcedure, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource148,Giao tiếp trong y tế,Slide,"Tài liệu 'Giao tiếp trong y tế' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề MedicalCommunication, phù hợp mức Foundation. Nội dung hướng đến mục tiêu LearnProgramming, rèn kỹ năng MedicalCommunication, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource149,Sơ cấp cứu căn bản,PracticeExercise,"Tài liệu 'Sơ cấp cứu căn bản' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề FirstAid, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu LearnBusiness, rèn kỹ năng FirstAidSkill, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource150,An toàn người bệnh,Book,"Tài liệu 'An toàn người bệnh' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề ClinicalSafety, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu ServiceOperations, rèn kỹ năng ClinicalDocumentation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource151,Giáo dục sức khỏe cộng đồng,Video,"Tài liệu 'Giáo dục sức khỏe cộng đồng' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề HealthEducation, phù hợp mức Foundation. Nội dung hướng đến mục tiêu FinancialAnalysis, rèn kỹ năng SafetyCare, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource152,Ghi chép hồ sơ điều dưỡng,Notebook,"Tài liệu 'Ghi chép hồ sơ điều dưỡng' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề BasicNursing, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu CreativeDesign, rèn kỹ năng PatientObservation, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource153,Kỹ thuật đo dấu hiệu sinh tồn,ProjectSample,"Tài liệu 'Kỹ thuật đo dấu hiệu sinh tồn' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề PatientCare, phù hợp mức ProjectReady. Nội dung hướng đến mục tiêu LearnFoundation, rèn kỹ năng NursingProcedure, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
Resource154,Quy trình chăm sóc lâm sàng,Tutorial,"Tài liệu 'Quy trình chăm sóc lâm sàng' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề MedicalCommunication, phù hợp mức Foundation. Nội dung hướng đến mục tiêu PrepareExam, rèn kỹ năng MedicalCommunication, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",3.7
Resource155,Case study chăm sóc bệnh nhân,Slide,"Tài liệu 'Case study chăm sóc bệnh nhân' thuộc ngành Điều dưỡng và chăm sóc sức khỏe, hỗ trợ chủ đề FirstAid, phù hợp mức Intermediate. Nội dung hướng đến mục tiêu ImproveCommunication, rèn kỹ năng FirstAidSkill, có ví dụ, tình huống thực hành và minh chứng để phục vụ hệ thống Ontology RAG đa ngành.",4.4
